"","Short_Name","Full_Name"
"33","B01001e17","SEX BY AGE: Male: 55 to 59 years: Total population -- (Estimate)"
"34","B01001m17","SEX BY AGE: Male: 55 to 59 years: Total population -- (Margin of Error)"
"35","B01001e18","SEX BY AGE: Male: 60 and 61 years: Total population -- (Estimate)"
"36","B01001m18","SEX BY AGE: Male: 60 and 61 years: Total population -- (Margin of Error)"
"37","B01001e19","SEX BY AGE: Male: 62 to 64 years: Total population -- (Estimate)"
"38","B01001m19","SEX BY AGE: Male: 62 to 64 years: Total population -- (Margin of Error)"
"39","B01001e20","SEX BY AGE: Male: 65 and 66 years: Total population -- (Estimate)"
"40","B01001m20","SEX BY AGE: Male: 65 and 66 years: Total population -- (Margin of Error)"
"41","B01001e21","SEX BY AGE: Male: 67 to 69 years: Total population -- (Estimate)"
"42","B01001m21","SEX BY AGE: Male: 67 to 69 years: Total population -- (Margin of Error)"
"43","B01001e22","SEX BY AGE: Male: 70 to 74 years: Total population -- (Estimate)"
"44","B01001m22","SEX BY AGE: Male: 70 to 74 years: Total population -- (Margin of Error)"
"45","B01001e23","SEX BY AGE: Male: 75 to 79 years: Total population -- (Estimate)"
"46","B01001m23","SEX BY AGE: Male: 75 to 79 years: Total population -- (Margin of Error)"
"47","B01001e24","SEX BY AGE: Male: 80 to 84 years: Total population -- (Estimate)"
"48","B01001m24","SEX BY AGE: Male: 80 to 84 years: Total population -- (Margin of Error)"
"49","B01001e25","SEX BY AGE: Male: 85 years and over: Total population -- (Estimate)"
"50","B01001m25","SEX BY AGE: Male: 85 years and over: Total population -- (Margin of Error)"
"51","B01001e26","SEX BY AGE: Female: Total population -- (Estimate)"
"52","B01001m26","SEX BY AGE: Female: Total population -- (Margin of Error)"
"53","B01001e27","SEX BY AGE: Female: Under 5 years: Total population -- (Estimate)"
"54","B01001m27","SEX BY AGE: Female: Under 5 years: Total population -- (Margin of Error)"
"55","B01001e28","SEX BY AGE: Female: 5 to 9 years: Total population -- (Estimate)"
"56","B01001m28","SEX BY AGE: Female: 5 to 9 years: Total population -- (Margin of Error)"
"57","B01001e29","SEX BY AGE: Female: 10 to 14 years: Total population -- (Estimate)"
"58","B01001m29","SEX BY AGE: Female: 10 to 14 years: Total population -- (Margin of Error)"
"59","B01001e30","SEX BY AGE: Female: 15 to 17 years: Total population -- (Estimate)"
"60","B01001m30","SEX BY AGE: Female: 15 to 17 years: Total population -- (Margin of Error)"
"61","B01001e31","SEX BY AGE: Female: 18 and 19 years: Total population -- (Estimate)"
"62","B01001m31","SEX BY AGE: Female: 18 and 19 years: Total population -- (Margin of Error)"
"63","B01001e32","SEX BY AGE: Female: 20 years: Total population -- (Estimate)"
"64","B01001m32","SEX BY AGE: Female: 20 years: Total population -- (Margin of Error)"
"65","B01001e33","SEX BY AGE: Female: 21 years: Total population -- (Estimate)"
"66","B01001m33","SEX BY AGE: Female: 21 years: Total population -- (Margin of Error)"
"67","B01001e34","SEX BY AGE: Female: 22 to 24 years: Total population -- (Estimate)"
"68","B01001m34","SEX BY AGE: Female: 22 to 24 years: Total population -- (Margin of Error)"
"69","B01001e35","SEX BY AGE: Female: 25 to 29 years: Total population -- (Estimate)"
"70","B01001m35","SEX BY AGE: Female: 25 to 29 years: Total population -- (Margin of Error)"
"71","B01001e36","SEX BY AGE: Female: 30 to 34 years: Total population -- (Estimate)"
"72","B01001m36","SEX BY AGE: Female: 30 to 34 years: Total population -- (Margin of Error)"
"73","B01001e37","SEX BY AGE: Female: 35 to 39 years: Total population -- (Estimate)"
"74","B01001m37","SEX BY AGE: Female: 35 to 39 years: Total population -- (Margin of Error)"
"75","B01001e38","SEX BY AGE: Female: 40 to 44 years: Total population -- (Estimate)"
"76","B01001m38","SEX BY AGE: Female: 40 to 44 years: Total population -- (Margin of Error)"
"77","B01001e39","SEX BY AGE: Female: 45 to 49 years: Total population -- (Estimate)"
"78","B01001m39","SEX BY AGE: Female: 45 to 49 years: Total population -- (Margin of Error)"
"79","B01001e40","SEX BY AGE: Female: 50 to 54 years: Total population -- (Estimate)"
"80","B01001m40","SEX BY AGE: Female: 50 to 54 years: Total population -- (Margin of Error)"
"81","B01001e41","SEX BY AGE: Female: 55 to 59 years: Total population -- (Estimate)"
"82","B01001m41","SEX BY AGE: Female: 55 to 59 years: Total population -- (Margin of Error)"
"83","B01001e42","SEX BY AGE: Female: 60 and 61 years: Total population -- (Estimate)"
"84","B01001m42","SEX BY AGE: Female: 60 and 61 years: Total population -- (Margin of Error)"
"85","B01001e43","SEX BY AGE: Female: 62 to 64 years: Total population -- (Estimate)"
"86","B01001m43","SEX BY AGE: Female: 62 to 64 years: Total population -- (Margin of Error)"
"87","B01001e44","SEX BY AGE: Female: 65 and 66 years: Total population -- (Estimate)"
"88","B01001m44","SEX BY AGE: Female: 65 and 66 years: Total population -- (Margin of Error)"
"89","B01001e45","SEX BY AGE: Female: 67 to 69 years: Total population -- (Estimate)"
"90","B01001m45","SEX BY AGE: Female: 67 to 69 years: Total population -- (Margin of Error)"
"91","B01001e46","SEX BY AGE: Female: 70 to 74 years: Total population -- (Estimate)"
"92","B01001m46","SEX BY AGE: Female: 70 to 74 years: Total population -- (Margin of Error)"
"93","B01001e47","SEX BY AGE: Female: 75 to 79 years: Total population -- (Estimate)"
"94","B01001m47","SEX BY AGE: Female: 75 to 79 years: Total population -- (Margin of Error)"
"95","B01001e48","SEX BY AGE: Female: 80 to 84 years: Total population -- (Estimate)"
"96","B01001m48","SEX BY AGE: Female: 80 to 84 years: Total population -- (Margin of Error)"
"97","B01001e49","SEX BY AGE: Female: 85 years and over: Total population -- (Estimate)"
"98","B01001m49","SEX BY AGE: Female: 85 years and over: Total population -- (Margin of Error)"
"99","B01001Ae1","SEX BY AGE (WHITE ALONE): Total: People who are White alone -- (Estimate)"
"100","B01001Am1","SEX BY AGE (WHITE ALONE): Total: People who are White alone -- (Margin of Error)"
"101","B01001Ae2","SEX BY AGE (WHITE ALONE): Male: People who are White alone -- (Estimate)"
"102","B01001Am2","SEX BY AGE (WHITE ALONE): Male: People who are White alone -- (Margin of Error)"
"103","B01001Ae3","SEX BY AGE (WHITE ALONE): Male: Under 5 years: People who are White alone -- (Estimate)"
"104","B01001Am3","SEX BY AGE (WHITE ALONE): Male: Under 5 years: People who are White alone -- (Margin of Error)"
"105","B01001Ae4","SEX BY AGE (WHITE ALONE): Male: 5 to 9 years: People who are White alone -- (Estimate)"
"106","B01001Am4","SEX BY AGE (WHITE ALONE): Male: 5 to 9 years: People who are White alone -- (Margin of Error)"
"107","B01001Ae5","SEX BY AGE (WHITE ALONE): Male: 10 to 14 years: People who are White alone -- (Estimate)"
"108","B01001Am5","SEX BY AGE (WHITE ALONE): Male: 10 to 14 years: People who are White alone -- (Margin of Error)"
"109","B01001Ae6","SEX BY AGE (WHITE ALONE): Male: 15 to 17 years: People who are White alone -- (Estimate)"
"110","B01001Am6","SEX BY AGE (WHITE ALONE): Male: 15 to 17 years: People who are White alone -- (Margin of Error)"
"111","B01001Ae7","SEX BY AGE (WHITE ALONE): Male: 18 and 19 years: People who are White alone -- (Estimate)"
"112","B01001Am7","SEX BY AGE (WHITE ALONE): Male: 18 and 19 years: People who are White alone -- (Margin of Error)"
"113","B01001Ae8","SEX BY AGE (WHITE ALONE): Male: 20 to 24 years: People who are White alone -- (Estimate)"
"114","B01001Am8","SEX BY AGE (WHITE ALONE): Male: 20 to 24 years: People who are White alone -- (Margin of Error)"
"115","B01001Ae9","SEX BY AGE (WHITE ALONE): Male: 25 to 29 years: People who are White alone -- (Estimate)"
"116","B01001Am9","SEX BY AGE (WHITE ALONE): Male: 25 to 29 years: People who are White alone -- (Margin of Error)"
"117","B01001Ae10","SEX BY AGE (WHITE ALONE): Male: 30 to 34 years: People who are White alone -- (Estimate)"
"118","B01001Am10","SEX BY AGE (WHITE ALONE): Male: 30 to 34 years: People who are White alone -- (Margin of Error)"
"119","B01001Ae11","SEX BY AGE (WHITE ALONE): Male: 35 to 44 years: People who are White alone -- (Estimate)"
"120","B01001Am11","SEX BY AGE (WHITE ALONE): Male: 35 to 44 years: People who are White alone -- (Margin of Error)"
"121","B01001Ae12","SEX BY AGE (WHITE ALONE): Male: 45 to 54 years: People who are White alone -- (Estimate)"
"122","B01001Am12","SEX BY AGE (WHITE ALONE): Male: 45 to 54 years: People who are White alone -- (Margin of Error)"
"123","B01001Ae13","SEX BY AGE (WHITE ALONE): Male: 55 to 64 years: People who are White alone -- (Estimate)"
"124","B01001Am13","SEX BY AGE (WHITE ALONE): Male: 55 to 64 years: People who are White alone -- (Margin of Error)"
"125","B01001Ae14","SEX BY AGE (WHITE ALONE): Male: 65 to 74 years: People who are White alone -- (Estimate)"
"126","B01001Am14","SEX BY AGE (WHITE ALONE): Male: 65 to 74 years: People who are White alone -- (Margin of Error)"
"127","B01001Ae15","SEX BY AGE (WHITE ALONE): Male: 75 to 84 years: People who are White alone -- (Estimate)"
"128","B01001Am15","SEX BY AGE (WHITE ALONE): Male: 75 to 84 years: People who are White alone -- (Margin of Error)"
"129","B01001Ae16","SEX BY AGE (WHITE ALONE): Male: 85 years and over: People who are White alone -- (Estimate)"
"130","B01001Am16","SEX BY AGE (WHITE ALONE): Male: 85 years and over: People who are White alone -- (Margin of Error)"
"131","B01001Ae17","SEX BY AGE (WHITE ALONE): Female: People who are White alone -- (Estimate)"
"132","B01001Am17","SEX BY AGE (WHITE ALONE): Female: People who are White alone -- (Margin of Error)"
"133","B01001Ae18","SEX BY AGE (WHITE ALONE): Female: Under 5 years: People who are White alone -- (Estimate)"
"134","B01001Am18","SEX BY AGE (WHITE ALONE): Female: Under 5 years: People who are White alone -- (Margin of Error)"
"135","B01001Ae19","SEX BY AGE (WHITE ALONE): Female: 5 to 9 years: People who are White alone -- (Estimate)"
"136","B01001Am19","SEX BY AGE (WHITE ALONE): Female: 5 to 9 years: People who are White alone -- (Margin of Error)"
"137","B01001Ae20","SEX BY AGE (WHITE ALONE): Female: 10 to 14 years: People who are White alone -- (Estimate)"
"138","B01001Am20","SEX BY AGE (WHITE ALONE): Female: 10 to 14 years: People who are White alone -- (Margin of Error)"
"139","B01001Ae21","SEX BY AGE (WHITE ALONE): Female: 15 to 17 years: People who are White alone -- (Estimate)"
"140","B01001Am21","SEX BY AGE (WHITE ALONE): Female: 15 to 17 years: People who are White alone -- (Margin of Error)"
"141","B01001Ae22","SEX BY AGE (WHITE ALONE): Female: 18 and 19 years: People who are White alone -- (Estimate)"
"142","B01001Am22","SEX BY AGE (WHITE ALONE): Female: 18 and 19 years: People who are White alone -- (Margin of Error)"
"143","B01001Ae23","SEX BY AGE (WHITE ALONE): Female: 20 to 24 years: People who are White alone -- (Estimate)"
"144","B01001Am23","SEX BY AGE (WHITE ALONE): Female: 20 to 24 years: People who are White alone -- (Margin of Error)"
"145","B01001Ae24","SEX BY AGE (WHITE ALONE): Female: 25 to 29 years: People who are White alone -- (Estimate)"
"146","B01001Am24","SEX BY AGE (WHITE ALONE): Female: 25 to 29 years: People who are White alone -- (Margin of Error)"
"147","B01001Ae25","SEX BY AGE (WHITE ALONE): Female: 30 to 34 years: People who are White alone -- (Estimate)"
"148","B01001Am25","SEX BY AGE (WHITE ALONE): Female: 30 to 34 years: People who are White alone -- (Margin of Error)"
"149","B01001Ae26","SEX BY AGE (WHITE ALONE): Female: 35 to 44 years: People who are White alone -- (Estimate)"
"150","B01001Am26","SEX BY AGE (WHITE ALONE): Female: 35 to 44 years: People who are White alone -- (Margin of Error)"
"151","B01001Ae27","SEX BY AGE (WHITE ALONE): Female: 45 to 54 years: People who are White alone -- (Estimate)"
"152","B01001Am27","SEX BY AGE (WHITE ALONE): Female: 45 to 54 years: People who are White alone -- (Margin of Error)"
"153","B01001Ae28","SEX BY AGE (WHITE ALONE): Female: 55 to 64 years: People who are White alone -- (Estimate)"
"154","B01001Am28","SEX BY AGE (WHITE ALONE): Female: 55 to 64 years: People who are White alone -- (Margin of Error)"
"155","B01001Ae29","SEX BY AGE (WHITE ALONE): Female: 65 to 74 years: People who are White alone -- (Estimate)"
"156","B01001Am29","SEX BY AGE (WHITE ALONE): Female: 65 to 74 years: People who are White alone -- (Margin of Error)"
"157","B01001Ae30","SEX BY AGE (WHITE ALONE): Female: 75 to 84 years: People who are White alone -- (Estimate)"
"158","B01001Am30","SEX BY AGE (WHITE ALONE): Female: 75 to 84 years: People who are White alone -- (Margin of Error)"
"159","B01001Ae31","SEX BY AGE (WHITE ALONE): Female: 85 years and over: People who are White alone -- (Estimate)"
"160","B01001Am31","SEX BY AGE (WHITE ALONE): Female: 85 years and over: People who are White alone -- (Margin of Error)"
"161","B01001Be1","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Total: Black or African American alone -- (Estimate)"
"162","B01001Bm1","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Total: Black or African American alone -- (Margin of Error)"
"163","B01001Be2","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: Black or African American alone -- (Estimate)"
"164","B01001Bm2","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: Black or African American alone -- (Margin of Error)"
"165","B01001Be3","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: Under 5 years: Black or African American alone -- (Estimate)"
"166","B01001Bm3","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: Under 5 years: Black or African American alone -- (Margin of Error)"
"167","B01001Be4","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 5 to 9 years: Black or African American alone -- (Estimate)"
"168","B01001Bm4","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 5 to 9 years: Black or African American alone -- (Margin of Error)"
"169","B01001Be5","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 10 to 14 years: Black or African American alone -- (Estimate)"
"170","B01001Bm5","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 10 to 14 years: Black or African American alone -- (Margin of Error)"
"171","B01001Be6","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 15 to 17 years: Black or African American alone -- (Estimate)"
"172","B01001Bm6","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 15 to 17 years: Black or African American alone -- (Margin of Error)"
"173","B01001Be7","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 18 and 19 years: Black or African American alone -- (Estimate)"
"174","B01001Bm7","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 18 and 19 years: Black or African American alone -- (Margin of Error)"
"175","B01001Be8","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 20 to 24 years: Black or African American alone -- (Estimate)"
"176","B01001Bm8","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 20 to 24 years: Black or African American alone -- (Margin of Error)"
"177","B01001Be9","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 25 to 29 years: Black or African American alone -- (Estimate)"
"178","B01001Bm9","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 25 to 29 years: Black or African American alone -- (Margin of Error)"
"179","B01001Be10","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 30 to 34 years: Black or African American alone -- (Estimate)"
"180","B01001Bm10","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 30 to 34 years: Black or African American alone -- (Margin of Error)"
"181","B01001Be11","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 35 to 44 years: Black or African American alone -- (Estimate)"
"182","B01001Bm11","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 35 to 44 years: Black or African American alone -- (Margin of Error)"
"183","B01001Be12","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 45 to 54 years: Black or African American alone -- (Estimate)"
"184","B01001Bm12","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 45 to 54 years: Black or African American alone -- (Margin of Error)"
"185","B01001Be13","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 55 to 64 years: Black or African American alone -- (Estimate)"
"186","B01001Bm13","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 55 to 64 years: Black or African American alone -- (Margin of Error)"
"187","B01001Be14","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 65 to 74 years: Black or African American alone -- (Estimate)"
"188","B01001Bm14","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 65 to 74 years: Black or African American alone -- (Margin of Error)"
"189","B01001Be15","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 75 to 84 years: Black or African American alone -- (Estimate)"
"190","B01001Bm15","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 75 to 84 years: Black or African American alone -- (Margin of Error)"
"191","B01001Be16","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 85 years and over: Black or African American alone -- (Estimate)"
"192","B01001Bm16","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Male: 85 years and over: Black or African American alone -- (Margin of Error)"
"193","B01001Be17","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: Black or African American alone -- (Estimate)"
"194","B01001Bm17","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: Black or African American alone -- (Margin of Error)"
"195","B01001Be18","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: Under 5 years: Black or African American alone -- (Estimate)"
"196","B01001Bm18","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: Under 5 years: Black or African American alone -- (Margin of Error)"
"197","B01001Be19","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 5 to 9 years: Black or African American alone -- (Estimate)"
"198","B01001Bm19","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 5 to 9 years: Black or African American alone -- (Margin of Error)"
"199","B01001Be20","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 10 to 14 years: Black or African American alone -- (Estimate)"
"200","B01001Bm20","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 10 to 14 years: Black or African American alone -- (Margin of Error)"
"201","B01001Be21","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 15 to 17 years: Black or African American alone -- (Estimate)"
"202","B01001Bm21","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 15 to 17 years: Black or African American alone -- (Margin of Error)"
"203","B01001Be22","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 18 and 19 years: Black or African American alone -- (Estimate)"
"204","B01001Bm22","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 18 and 19 years: Black or African American alone -- (Margin of Error)"
"205","B01001Be23","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 20 to 24 years: Black or African American alone -- (Estimate)"
"206","B01001Bm23","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 20 to 24 years: Black or African American alone -- (Margin of Error)"
"207","B01001Be24","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 25 to 29 years: Black or African American alone -- (Estimate)"
"208","B01001Bm24","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 25 to 29 years: Black or African American alone -- (Margin of Error)"
"209","B01001Be25","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 30 to 34 years: Black or African American alone -- (Estimate)"
"210","B01001Bm25","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 30 to 34 years: Black or African American alone -- (Margin of Error)"
"211","B01001Be26","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 35 to 44 years: Black or African American alone -- (Estimate)"
"212","B01001Bm26","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 35 to 44 years: Black or African American alone -- (Margin of Error)"
"213","B01001Be27","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 45 to 54 years: Black or African American alone -- (Estimate)"
"214","B01001Bm27","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 45 to 54 years: Black or African American alone -- (Margin of Error)"
"215","B01001Be28","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 55 to 64 years: Black or African American alone -- (Estimate)"
"216","B01001Bm28","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 55 to 64 years: Black or African American alone -- (Margin of Error)"
"217","B01001Be29","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 65 to 74 years: Black or African American alone -- (Estimate)"
"218","B01001Bm29","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 65 to 74 years: Black or African American alone -- (Margin of Error)"
"219","B01001Be30","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 75 to 84 years: Black or African American alone -- (Estimate)"
"220","B01001Bm30","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 75 to 84 years: Black or African American alone -- (Margin of Error)"
"221","B01001Be31","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 85 years and over: Black or African American alone -- (Estimate)"
"222","B01001Bm31","SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE): Female: 85 years and over: Black or African American alone -- (Margin of Error)"
"223","B01001Ce1","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Total: People who are American Indian and Alaska Native alone -- (Estimate)"
"224","B01001Cm1","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Total: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"225","B01001Ce2","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: People who are American Indian and Alaska Native alone -- (Estimate)"
"226","B01001Cm2","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"227","B01001Ce3","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: Under 5 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"228","B01001Cm3","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: Under 5 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"229","B01001Ce4","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 5 to 9 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"230","B01001Cm4","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 5 to 9 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"231","B01001Ce5","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 10 to 14 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"232","B01001Cm5","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 10 to 14 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"233","B01001Ce6","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 15 to 17 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"234","B01001Cm6","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 15 to 17 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"235","B01001Ce7","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 18 and 19 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"236","B01001Cm7","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 18 and 19 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"237","B01001Ce8","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 20 to 24 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"238","B01001Cm8","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 20 to 24 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"239","B01001Ce9","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 25 to 29 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"240","B01001Cm9","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 25 to 29 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"241","B01001Ce10","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 30 to 34 years: People who are American Indian and Alaska Native alone -- (Estimate)"
"242","B01001Cm10","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 30 to 34 years: People who are American Indian and Alaska Native alone -- (Margin of Error)"
"243","B01001Ce11","SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE): Male: 35 to 44 years: People who are American Indian and Alaska Native alone -- (Estimate)"
